info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=30917 x=958 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="磅"
char id=34444 x=980 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蚌"
char id=20621 x=1002 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="傍"
char id=35876 x=1024 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谤"
char id=35090 x=1046 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="褒"
char id=34180 x=1068 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="薄"
char id=20445 x=1090 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="保"
char id=25253 x=1112 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="报"
char id=26479 x=1134 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="杯"
char id=32972 x=1156 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="背"
char id=38049 x=1178 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钡"
char id=28953 x=1200 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="焙"
char id=34987 x=1222 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="被"
char id=22868 x=1244 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奔"
char id=33519 x=1266 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苯"
char id=26412 x=1288 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="本"
char id=40763 x=1310 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鼻"
char id=24444 x=1332 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="彼"
char id=30887 x=1354 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="碧"
char id=34006 x=1376 y=1 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="蓖"
char id=34109 x=1398 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蔽"
char id=27609 x=1420 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="毙"
char id=24199 x=1442 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="庇"
char id=30201 x=1464 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痹"
char id=24330 x=1486 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="弊"
char id=36767 x=1508 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辟"
char id=33218 x=1530 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="臂"
char id=38829 x=1552 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鞭"
char id=21464 x=1574 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="变"
char id=21342 x=1596 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="卞"
char id=36776 x=1618 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辨"
char id=36777 x=1640 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辩"
char id=36779 x=1662 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辫"
char id=36941 x=1684 y=1 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="遍"
char id=26631 x=1706 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="标"
char id=24426 x=1728 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="彪"
char id=34920 x=1750 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="表"
char id=30250 x=1772 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘪"
char id=24428 x=1794 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="彬"
char id=28392 x=1816 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="滨"
char id=23486 x=1838 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="宾"
char id=25672 x=1860 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摈"
char id=39292 x=1882 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="饼"
char id=28851 x=1904 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="炳"
char id=30149 x=1926 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="病"
char id=24182 x=1948 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="并"
char id=29627 x=1970 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="玻"
char id=33760 x=1992 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="菠"
char id=25320 x=2014 y=1 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拨"
char id=38069 x=1 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钵"
char id=27874 x=23 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="波"
char id=21338 x=45 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="博"
char id=31636 x=67 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="箔"
char id=33046 x=89 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脖"
char id=33162 x=111 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="膊"
char id=25429 x=133 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="捕"
char id=34917 x=155 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="补"
char id=22496 x=177 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="埠"
char id=24067 x=199 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="布"
char id=31807 x=221 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="簿"
char id=37096 x=243 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="部"
char id=24598 x=265 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怖"
char id=29468 x=287 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="猜"
char id=26448 x=309 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="材"
char id=36130 x=331 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="财"
char id=33756 x=353 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="菜"
char id=39184 x=375 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="餐"
char id=27531 x=397 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="残"
char id=24808 x=419 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惨"
char id=33329 x=441 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="舱"
char id=34255 x=463 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="藏"
char id=27133 x=485 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="槽"
char id=33609 x=507 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="草"
char id=31574 x=529 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="策"
char id=25554 x=551 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="插"
char id=33580 x=573 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="茬"
char id=25661 x=595 y=24 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="搽"
char id=25600 x=617 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搀"
char id=25530 x=639 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="掺"
char id=39307 x=661 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="馋"
char id=35863 x=683 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谗"
char id=32544 x=705 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缠"
char id=38130 x=727 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="铲"
char id=20135 x=749 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="产"
char id=39076 x=771 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="颤"
char id=36229 x=793 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="超"
char id=38046 x=815 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钞"
char id=24034 x=837 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="巢"
char id=25764 x=859 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="撤"
char id=37108 x=881 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="郴"
char id=24561 x=903 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="忱"
char id=36225 x=925 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="趁"
char id=34924 x=947 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="衬"
char id=31216 x=969 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="称"
char id=35802 x=991 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="诚"
char id=30196 x=1013 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痴"
char id=32827 x=1035 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耻"
char id=40831 x=1057 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="齿"
char id=20360 x=1079 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="侈"
char id=36196 x=1101 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赤"
char id=20805 x=1123 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="充"
char id=23456 x=1145 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="宠"
char id=31609 x=1167 y=24 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="筹"
char id=33261 x=1189 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="臭"
char id=27249 x=1211 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="橱"
char id=36487 x=1233 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="躇"
char id=38607 x=1255 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="雏"
char id=26970 x=1277 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="楚"
char id=25616 x=1299 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搐"
char id=35302 x=1321 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="触"
char id=25571 x=1343 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="揣"
char id=20256 x=1365 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="传"
char id=33337 x=1387 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="船"
char id=30126 x=1409 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疮"
char id=31383 x=1431 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="窗"
char id=24202 x=1453 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="床"
char id=28810 x=1475 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="炊"
char id=25462 x=1497 y=24 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="捶"
char id=26149 x=1519 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="春"
char id=37255 x=1541 y=24 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="醇"
char id=28147 x=1563 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淳"
char id=34850 x=1585 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蠢"
char id=32496 x=1607 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绰"
char id=30133 x=1629 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疵"
char id=38604 x=1651 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="雌"
char id=27425 x=1673 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="次"
char id=32874 x=1695 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="聪"
char id=31895 x=1717 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="粗"
char id=37259 x=1739 y=24 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="醋"
char id=31751 x=1761 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="簇"
char id=20419 x=1783 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="促"
char id=36479 x=1805 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蹿"
char id=31713 x=1827 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="篡"
char id=25703 x=1849 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摧"
char id=20652 x=1871 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="催"
char id=33030 x=1893 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脆"
char id=30209 x=1915 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘁"
char id=31929 x=1937 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="粹"
char id=28140 x=1959 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淬"
char id=26449 x=1981 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="村"
char id=23384 x=2003 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="存"
char id=25514 x=2025 y=24 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="措"
char id=38169 x=1 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="错"
char id=25645 x=23 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搭"
char id=30249 x=45 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘩"
char id=22823 x=67 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="大"
char id=20643 x=89 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="傣"
char id=25140 x=111 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="戴"
char id=24102 x=133 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="带"
char id=27526 x=155 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="殆"
char id=36151 x=177 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贷"
char id=34955 x=199 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="袋"
char id=24453 x=221 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="待"
char id=32829 x=243 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耽"
char id=21333 x=265 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="单"
char id=27694 x=287 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氮"
char id=24814 x=309 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惮"
char id=28129 x=331 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淡"
char id=24377 x=353 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="弹"
char id=33633 x=375 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="荡"
char id=31095 x=397 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="祷"
char id=24764 x=419 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="悼"
char id=24503 x=441 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="德"
char id=24471 x=463 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="得"
char id=31561 x=485 y=46 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="等"
char id=20979 x=507 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="凳"
char id=22564 x=529 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堤"
char id=28404 x=551 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="滴"
char id=25932 x=573 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敌"
char id=31515 x=595 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="笛"
char id=29380 x=617 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="狄"
char id=23265 x=639 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="嫡"
char id=25269 x=661 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抵"
char id=24213 x=683 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="底"
char id=39072 x=705 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="颠"
char id=25474 x=727 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="掂"
